candidate_id,run_id,source_split,bt_start,bt_end,split_summary_hash,correlation_id,trader_id,symbol,side,timestamp,atr,adx,ema_stack_score,regime,rsi,pullback_depth,candle_body_ratio,range_size,breakout_strength,distance_from_mean_atr,volatility_stable,range_age_bars,fakeout_prob,p_win,p_bull,p_bear,sentiment_score,ensemble_score,ev,rr_ratio,confidence,tp_hit,sl_hit,pnl,exit_reason,outcome_ts,executed
5e72a202-062b-464f-8070-f86166994431__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000058,ml_trader,USDJPY,buy,2022-08-25T07:00:00+00:00,0.113226,21.963463,-2.0,BIAS_UP,,,,,,,,,,0.854,0.854492,0.145508,,,0.0,3.54,0.854,0,1,-37.1191,sl_full,2022-08-26T10:00:00+00:00,1
07bf64e3-c8fb-4e95-8905-eb6988dfbbbe,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000059,ml_trader,EURUSD,sell,2022-08-25T07:15:00+00:00,0.001157,23.591314,2.0,BIAS_DOWN,,,,,,,,,,0.642,0.357666,0.642334,,,0.0,2.22,0.642,,,,,,1
07bf64e3-c8fb-4e95-8905-eb6988dfbbbe__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000059,ml_trader,EURUSD,sell,2022-08-25T07:15:00+00:00,0.001157,23.591314,2.0,BIAS_DOWN,,,,,,,,,,0.642,0.357666,0.642334,,,0.0,2.22,0.642,1,0,41.9447,be_or_trail,2022-08-26T04:45:00+00:00,1
db8692ac-21e9-4360-974e-93ce293e61de,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000060,ml_trader,USDCAD,buy,2022-08-25T07:15:00+00:00,0.000794,24.244768,-2.0,BIAS_UP,,,,,,,,,,0.680268,0.76709,0.23291,,,0.0,2.36,0.680268,,,,,,1
db8692ac-21e9-4360-974e-93ce293e61de__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000060,ml_trader,USDCAD,buy,2022-08-25T07:15:00+00:00,0.000794,24.244768,-2.0,BIAS_UP,,,,,,,,,,0.680268,0.76709,0.23291,,,0.0,2.36,0.680268,1,0,128.4831,be_or_trail,2022-08-25T10:30:00+00:00,1
d7b9cbed-6eac-40f3-927d-8f59fc6a798c,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000061,ml_trader,GBPJPY,buy,2022-08-25T07:45:00+00:00,0.152603,28.047607,-2.0,BIAS_NEUTRAL,,,,,,,,,,0.67,0.669922,0.330078,,,0.0,2.32,0.67,,,,,,1
d7b9cbed-6eac-40f3-927d-8f59fc6a798c__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000061,ml_trader,GBPJPY,buy,2022-08-25T07:45:00+00:00,0.152603,28.047607,-2.0,BIAS_NEUTRAL,,,,,,,,,,0.67,0.669922,0.330078,,,0.0,2.32,0.67,1,0,230.2104,be_or_trail,2022-08-26T09:15:00+00:00,1
c481a927-75a7-4819-97db-cb11aa13f5ae,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000062,ml_trader,USDCHF,sell,2022-08-25T07:45:00+00:00,0.000822,28.250641,-2.0,BIAS_NEUTRAL,,,,,,,,,,0.583,0.41748,0.58252,,,0.0,2.01,0.583,,,,,,1
c481a927-75a7-4819-97db-cb11aa13f5ae__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000062,ml_trader,USDCHF,sell,2022-08-25T07:45:00+00:00,0.000822,28.250641,-2.0,BIAS_NEUTRAL,,,,,,,,,,0.583,0.41748,0.58252,,,0.0,2.01,0.583,0,1,-109.6959,sl_full,2022-08-25T08:30:00+00:00,1
d1adb36d-4153-4df4-ba3f-c8185528131d,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000063,ml_trader,AUDUSD,sell,2022-08-26T07:00:00+00:00,0.000636,56.356621,2.0,BIAS_DOWN,,,,,,,,,,0.652,0.348145,0.651855,,,0.0,2.26,0.652,,,,,,1
d1adb36d-4153-4df4-ba3f-c8185528131d__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000063,ml_trader,AUDUSD,sell,2022-08-26T07:00:00+00:00,0.000636,56.356621,2.0,BIAS_DOWN,,,,,,,,,,0.652,0.348145,0.651855,,,0.0,2.26,0.652,0,1,-108.5979,sl_full,2022-08-26T08:30:00+00:00,1
ae114592-3542-42c1-b324-fc66a24dfc30,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000064,ml_trader,GBPJPY,sell,2022-08-26T07:00:00+00:00,0.139175,41.873775,2.0,BIAS_NEUTRAL,,,,,,,,,,0.656321,0.260498,0.739502,,,0.0,2.27,0.656321,,,,,,1
ae114592-3542-42c1-b324-fc66a24dfc30__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000064,ml_trader,GBPJPY,sell,2022-08-26T07:00:00+00:00,0.139175,41.873775,2.0,BIAS_NEUTRAL,,,,,,,,,,0.656321,0.260498,0.739502,,,0.0,2.27,0.656321,0,1,-107.5117,sl_full,2022-08-26T09:15:00+00:00,1
d18e52d5-8489-47ff-9b58-3b4dc5b18119,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000065,ml_trader,AUDUSD,sell,2022-08-29T07:00:00+00:00,0.000706,31.281988,-2.0,BIAS_DOWN,,,,,,,,,,0.666077,0.248535,0.751465,,,0.0,2.31,0.666077,,,,,,1
d18e52d5-8489-47ff-9b58-3b4dc5b18119__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000065,ml_trader,AUDUSD,sell,2022-08-29T07:00:00+00:00,0.000706,31.281988,-2.0,BIAS_DOWN,,,,,,,,,,0.666077,0.248535,0.751465,,,0.0,2.31,0.666077,0,1,-53.2173,sl_full,2022-08-29T07:45:00+00:00,1
24f32773-1da0-45e2-b499-e1961d16f3a1,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000066,ml_trader,EURJPY,buy,2022-08-29T07:00:00+00:00,0.138323,52.637142,2.0,BIAS_NEUTRAL,,,,,,,,,,0.734,0.733887,0.266113,,,0.0,2.59,0.734,,,,,,1
24f32773-1da0-45e2-b499-e1961d16f3a1__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000066,ml_trader,EURJPY,buy,2022-08-29T07:00:00+00:00,0.138323,52.637142,2.0,BIAS_NEUTRAL,,,,,,,,,,0.734,0.733887,0.266113,,,0.0,2.59,0.734,1,0,48.6354,be_or_trail,2022-08-30T03:00:00+00:00,1
0f30f4b6-418f-4e04-b38e-838b7a760868,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000067,ml_trader,EURUSD,sell,2022-08-29T07:00:00+00:00,0.001258,50.000679,-2.0,BIAS_DOWN,,,,,,,,,,0.88,0.11969,0.88031,,,0.0,3.8,0.88,,,,,,1
0f30f4b6-418f-4e04-b38e-838b7a760868__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000067,ml_trader,EURUSD,sell,2022-08-29T07:00:00+00:00,0.001258,50.000679,-2.0,BIAS_DOWN,,,,,,,,,,0.88,0.11969,0.88031,,,0.0,3.8,0.88,0,1,-106.3888,sl_full,2022-08-29T07:45:00+00:00,1
1fe83deb-feec-4cc0-a237-5962e5035edb,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000068,ml_trader,USDCAD,buy,2022-08-29T07:00:00+00:00,0.000855,23.82066,2.0,BIAS_UP,,,,,,,,,,0.697,0.697266,0.302734,,,0.0,2.42,0.697,,,,,,1
1fe83deb-feec-4cc0-a237-5962e5035edb__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000068,ml_trader,USDCAD,buy,2022-08-29T07:00:00+00:00,0.000855,23.82066,2.0,BIAS_UP,,,,,,,,,,0.697,0.697266,0.302734,,,0.0,2.42,0.697,0,1,-105.3238,sl_full,2022-08-29T07:45:00+00:00,1
199f641e-db0c-4a62-9ebe-ed43bb5e4211,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000069,ml_trader,EURJPY,buy,2022-08-30T07:00:00+00:00,0.147575,22.933723,2.0,BIAS_UP,,,,,,,,,,0.717,0.716797,0.283203,,,0.0,2.49,0.717,,,,,,1
199f641e-db0c-4a62-9ebe-ed43bb5e4211__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000069,ml_trader,EURJPY,buy,2022-08-30T07:00:00+00:00,0.147575,22.933723,2.0,BIAS_UP,,,,,,,,,,0.717,0.716797,0.283203,,,0.0,2.49,0.717,0,1,-104.2684,sl_full,2022-08-31T04:45:00+00:00,1
